Month,count
2016-03-21,7
2016-03-22,3
2016-03-23,4
2016-03-24,4
2016-03-25,2
2016-03-26,3
2016-03-27,6
2016-03-28,14
2016-03-28,1
2016-03-29,3
2016-03-30,1
2016-03-30,1
2016-03-31,8
2016-04-01,4
2016-04-02,3
2016-04-03,4
2016-04-04,14
2016-04-05,8
2016-04-06,7
2016-04-07,6
2016-04-08,4
2016-04-09,17
2016-04-10,3
2016-04-10,1
2016-04-11,12
2016-04-11,2
2016-04-12,12
2016-04-13,12
2016-04-13,1
2016-04-14,6
2016-04-15,6
2016-04-16,9
2016-04-17,15
2016-04-18,6
2016-04-18,1
2016-04-19,7
2016-04-19,2
2016-04-20,6
2016-04-21,8
2016-04-22,8
2016-04-23,18
2016-04-24,13
2016-04-24,2
2016-04-25,8
2016-04-26,7
2016-04-26,2
2016-04-27,7
2016-04-27,1
2016-04-28,9
2016-04-29,2
2016-04-30,6
2016-04-30,1
2016-05-01,7
2016-05-02,11
2016-05-03,10
2016-05-04,15
2016-05-05,5
2016-05-06,6
2016-05-07,13
2016-05-08,12
2016-05-09,14
2016-05-09,3
2016-05-10,9
2016-05-11,10
2016-05-11,3
2016-05-12,12
2016-05-13,8
2016-05-14,25
2016-05-14,2
2016-05-15,12
2016-05-16,12
2016-05-16,1
2016-05-17,10
2016-05-18,18
2016-05-18,4
2016-05-19,11
2016-05-20,9
2016-05-21,22
2016-05-22,9
2016-05-23,12
2016-05-23,3
2016-05-24,6
2016-05-25,18
2016-05-26,10
2016-05-26,1
2016-05-27,5
2016-05-28,19
2016-05-29,13
2016-05-30,9
2016-05-31,16
2016-05-31,3
2016-06-01,10
2016-06-01,1
2016-06-02,6
2016-06-02,1
2016-06-03,9
2016-06-04,4
2016-06-05,11
2016-06-06,3
2016-06-06,1
2016-06-07,8
2016-06-08,17
2016-06-08,1
2016-06-09,9
2016-06-10,3
2016-06-11,17
2016-06-12,15
2016-06-13,12
2016-06-14,20
2016-06-14,2
2016-06-15,11
2016-06-15,1
2016-06-16,11
2016-06-17,6
2016-06-18,15
2016-06-19,18
2016-06-20,16
2016-06-20,1
2016-06-21,13
2016-06-22,12
2016-06-22,2
2016-06-23,7
2016-06-24,8
2016-06-25,19
2016-06-26,17
2016-06-27,10
2016-06-27,2
2016-06-28,17
2016-06-29,26
2016-06-29,1
2016-06-30,15
2016-07-01,12
2016-07-02,17
2016-07-03,14
2016-07-03,1
2016-07-04,21
2016-07-05,10
2016-07-06,5
2016-07-06,1
2016-07-07,10
2016-07-08,9
2016-07-09,21
2016-07-09,4
2016-07-10,10
2016-07-11,16
2016-07-11,3
2016-07-12,23
2016-07-12,2
2016-07-13,22
2016-07-14,17
2016-07-14,2
2016-07-15,11
2016-07-16,10
2016-07-16,1
2016-07-17,13
2016-07-17,3
2016-07-18,11
2016-07-18,2
2016-07-19,15
2016-07-20,17
2016-07-20,1
2016-07-21,21
2016-07-22,11
2016-07-23,21
2016-07-23,1
2016-07-24,23
2016-07-25,19
2016-07-26,11
2016-07-27,17
2016-07-28,14
2016-07-28,3
2016-07-29,6
2016-07-29,2
2016-07-30,12
2016-07-31,14
2016-08-01,12
2016-08-02,13
2016-08-02,1
2016-08-03,13
2016-08-03,1
2016-08-04,11
2016-08-05,11
2016-08-05,1
2016-08-06,11
2016-08-07,17
2016-08-08,13
2016-08-09,12
2016-08-10,18
2016-08-11,16
2016-08-11,1
2016-08-12,8
2016-08-12,1
2016-08-13,7
2016-08-14,23
2016-08-15,11
2016-08-16,12
2016-08-16,1
2016-08-17,20
2016-08-18,10
2016-08-19,9
2016-08-20,8
2016-08-21,28
2016-08-22,19
2016-08-22,1
2016-08-23,19
2016-08-24,21
2016-08-24,1
2016-08-25,18
2016-08-25,1
2016-08-26,15
2016-08-27,14
2016-08-27,2
2016-08-28,23
2016-08-28,1
2016-08-29,16
2016-08-29,2
2016-08-30,14
2016-08-31,16
2016-08-31,1
2016-09-01,7
2016-09-01,1
2016-09-02,11
2016-09-03,17
2016-09-04,17
2016-09-05,15
2016-09-06,20
2016-09-06,1
2016-09-07,10
2016-09-07,2
2016-09-08,18
2016-09-08,1
2016-09-09,7
2016-09-10,21
2016-09-10,1
2016-09-11,24
2016-09-11,2
2016-09-12,11
2016-09-13,25
2016-09-14,13
2016-09-15,15
2016-09-16,7
2016-09-17,15
2016-09-18,17
2016-09-18,1
2016-09-19,23
2016-09-20,11
2016-09-21,22
2016-09-21,2
2016-09-22,23
2016-09-23,10
2016-09-24,20
2016-09-24,1
2016-09-25,19
2016-09-26,13
2016-09-26,1
2016-09-27,21
2016-09-28,23
2016-09-29,16
2016-09-29,1
2016-09-30,23
2016-09-30,1
2016-10-01,27
2016-10-02,16
2016-10-02,1
2016-10-03,17
2016-10-03,2
2016-10-04,24
2016-10-04,2
2016-10-05,19
2016-10-05,1
2016-10-06,17
2016-10-07,11
2016-10-07,1
2016-10-08,19
2016-10-08,4
2016-10-09,20
2016-10-10,22
2016-10-11,14
2016-10-12,11
2016-10-13,16
2016-10-14,9
2016-10-14,1
2016-10-15,22
2016-10-16,12
2016-10-16,1
2016-10-17,26
2016-10-18,21
2016-10-19,22
2016-10-20,15
2016-10-21,12
2016-10-22,30
2016-10-22,2
2016-10-23,13
2016-10-24,19
2016-10-25,28
2016-10-25,2
2016-10-26,24
2016-10-27,20
2016-10-28,8
2016-10-29,17
2016-10-30,26
2016-10-31,25
2016-11-01,20
2016-11-01,1
2016-11-02,16
2016-11-03,23
2016-11-03,1
2016-11-04,14
2016-11-04,1
2016-11-05,26
2016-11-06,26
2016-11-06,1
2016-11-07,15
2016-11-07,4
2016-11-08,25
2016-11-08,1
2016-11-09,20
2016-11-10,13
2016-11-11,9
2016-11-11,1
2016-11-12,23
2016-11-12,2
2016-11-13,29
2016-11-13,1
2016-11-14,17
2016-11-14,1
2016-11-15,23
2016-11-15,1
2016-11-16,21
2016-11-16,2
2016-11-17,19
2016-11-18,15
2016-11-19,22
2016-11-19,1
2016-11-20,14
2016-11-21,25
2016-11-21,2
2016-11-22,35
2016-11-22,5
2016-11-23,34
2016-11-23,2
2016-11-24,18
2016-11-24,1
2016-11-25,24
2016-11-26,28
2016-11-27,33
2016-11-27,1
2016-11-28,22
2016-11-28,2
2016-11-29,21
2016-11-30,16
2016-12-01,20
2016-12-02,14
2016-12-03,31
2016-12-04,11
2016-12-04,3
2016-12-05,20
2016-12-05,2
2016-12-06,15
2016-12-07,26
2016-12-08,12
2016-12-08,1
2016-12-09,15
2016-12-10,27
2016-12-10,2
2016-12-11,21
2016-12-12,26
2016-12-12,1
2016-12-13,21
2016-12-13,1
2016-12-14,23
2016-12-15,14
2016-12-15,2
2016-12-16,15
2016-12-17,16
2016-12-17,1
2016-12-18,24
2016-12-18,2
2016-12-19,24
2016-12-20,26
2016-12-20,1
2016-12-21,13
